Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101
0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 110: : 0batch [04:30, ?batch/s, Batch=26, Train loss (in progress)=8.62e-6]
Epoch 110: : 0batch [04:37, ?batch/s, Batch=27, Train loss (in progress)=8.42e-6]
Epoch 110: : 0batch [04:38, ?batch/s, Batch=27, Train loss (in progress)=8.25e-6]
Epoch 110: : 0batch [04:38, ?batch/s, Batch=27, Train loss (in progress)=8.08e-6]
Epoch 110: : 0batch [04:38, ?batch/s, Batch=27, Train loss (in progress)=7.94e-6]
Epoch 110: : 0batch [04:39, ?batch/s, Batch=27, Train loss (in progress)=7.81e-6]
Epoch 110: : 0batch [04:39, ?batch/s, Batch=27, Train loss (in progress)=7.76e-6]
Epoch 110: : 0batch [04:39, ?batch/s, Batch=27, Train loss (in progress)=7.75e-6]
Epoch 110: : 0batch [04:39, ?batch/s, Batch=27, Train loss (in progress)=7.82e-6]
Epoch 110: : 0batch [04:40, ?batch/s, Batch=27, Train loss (in progress)=7.94e-6]
Epoch 110: : 0batch [04:40, ?batch/s, Batch=27, Train loss (in progress)=8.09e-6]
Epoch 110: : 0batch [04:40, ?batch/s, Batch=27, Train loss (in progress)=8.25e-6]
Epoch 110: : 0batch [04:41, ?batch/s, Batch=27, Train loss (in progress)=8.48e-6]
Epoch 110: : 0batch [04:41, ?batch/s, Batch=27, Train loss (in progress)=8.66e-6]
Epoch 110: : 0batch [04:41, ?batch/s, Batch=27, Train loss (in progress)=8.84e-6]
Epoch 110: : 0batch [04:41, ?batch/s, Batch=27, Train loss (in progress)=9.05e-6]
Epoch 110: : 0batch [04:49, ?batch/s, Batch=28, Train loss (in progress)=8.88e-6]
Epoch 110: : 0batch [04:49, ?batch/s, Batch=28, Train loss (in progress)=8.76e-6]
Epoch 110: : 0batch [04:50, ?batch/s, Batch=28, Train loss (in progress)=8.63e-6]
Epoch 110: : 0batch [04:50, ?batch/s, Batch=28, Train loss (in progress)=8.52e-6]
Epoch 110: : 0batch [04:50, ?batch/s, Batch=28, Train loss (in progress)=8.41e-6]
Epoch 110: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=8.26e-6]
Epoch 110: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=8.12e-6]
Epoch 110: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=8.01e-6]
Epoch 110: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=7.94e-6]
Epoch 110: : 0batch [04:52, ?batch/s, Batch=28, Train loss (in progress)=7.91e-6]
Epoch 110: : 0batch [04:52, ?batch/s, Batch=28, Train loss (in progress)=7.93e-6]
Epoch 110: : 0batch [04:52, ?batch/s, Batch=28, Train loss (in progress)=7.99e-6]
Epoch 110: : 0batch [04:53, ?batch/s, Batch=28, Train loss (in progress)=8.09e-6]
Epoch 110: : 0batch [04:53, ?batch/s, Batch=28, Train loss (in progress)=8.28e-6]
Epoch 110: : 0batch [04:53, ?batch/s, Batch=28, Train loss (in progress)=8.5e-6] 
Epoch 110: : 0batch [04:59, ?batch/s, Batch=29, Train loss (in progress)=8.32e-6]
Epoch 110: : 0batch [04:59, ?batch/s, Batch=29, Train loss (in progress)=8.14e-6]
Epoch 110: : 0batch [05:00, ?batch/s, Batch=29, Train loss (in progress)=7.96e-6]
Epoch 110: : 0batch [05:00, ?batch/s, Batch=29, Train loss (in progress)=7.8e-6] 
Epoch 110: : 0batch [05:00, ?batch/s, Batch=29, Train loss (in progress)=7.65e-6]
Epoch 110: : 0batch [05:00, ?batch/s, Batch=29, Train loss (in progress)=7.5e-6] 
Epoch 110: : 0batch [05:01, ?batch/s, Batch=29, Train loss (in progress)=7.37e-6]
Epoch 110: : 0batch [05:01, ?batch/s, Batch=29, Train loss (in progress)=7.28e-6]
Epoch 110: : 0batch [05:01, ?batch/s, Batch=29, Train loss (in progress)=7.21e-6]
Epoch 110: : 0batch [05:02, ?batch/s, Batch=29, Train loss (in progress)=7.16e-6]
Epoch 110: : 0batch [05:02, ?batch/s, Batch=29, Train loss (in progress)=7.15e-6]
Epoch 110: : 0batch [05:02, ?batch/s, Batch=29, Train loss (in progress)=7.17e-6]
Epoch 110: : 0batch [05:02, ?batch/s, Batch=29, Train loss (in progress)=7.2e-6] 
Epoch 110: : 0batch [05:03, ?batch/s, Batch=29, Train loss (in progress)=7.26e-6]
Epoch 110: : 0batch [05:03, ?batch/s, Batch=29, Train loss (in progress)=7.34e-6]
Epoch 110: : 0batch [05:09, ?batch/s, Batch=30, Train loss (in progress)=7.21e-6]
Epoch 110: : 0batch [05:09, ?batch/s, Batch=30, Train loss (in progress)=7.09e-6]
Epoch 110: : 0batch [05:10, ?batch/s, Batch=30, Train loss (in progress)=7.02e-6]
Epoch 110: : 0batch [05:10, ?batch/s, Batch=30, Train loss (in progress)=6.96e-6]
Epoch 110: : 0batch [05:10, ?batch/s, Batch=30, Train loss (in progress)=6.92e-6]
Epoch 110: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=6.91e-6]
Epoch 110: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=6.95e-6]
Epoch 110: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=7.07e-6]
Epoch 110: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=7.23e-6]
Epoch 110: : 0batch [05:12, ?batch/s, Batch=30, Train loss (in progress)=7.49e-6]
Epoch 110: : 0batch [05:12, ?batch/s, Batch=30, Train loss (in progress)=7.73e-6]
Epoch 110: : 0batch [05:12, ?batch/s, Batch=30, Train loss (in progress)=7.99e-6]
Epoch 110: : 0batch [05:13, ?batch/s, Batch=30, Train loss (in progress)=8.21e-6]
Epoch 110: : 0batch [05:13, ?batch/s, Batch=30, Train loss (in progress)=8.4e-6] 
Epoch 110: : 0batch [05:13, ?batch/s, Batch=30, Train loss (in progress)=8.62e-6]
Epoch 110: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=8.41e-6]
Epoch 110: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=8.22e-6]
Epoch 110: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=8.05e-6]
Epoch 110: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=7.92e-6]
Epoch 110: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=7.8e-6] 
Epoch 110: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=7.69e-6]
Epoch 110: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=7.61e-6]
Epoch 110: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=7.55e-6]
Epoch 110: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=7.52e-6]
Epoch 110: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=7.55e-6]
Epoch 110: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=7.6e-6] 
Epoch 110: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=7.67e-6]
Epoch 110: : 0batch [05:24, ?batch/s, Batch=31, Train loss (in progress)=7.72e-6]
Epoch 110: : 0batch [05:24, ?batch/s, Batch=31, Train loss (in progress)=7.81e-6]
Epoch 110: : 0batch [05:24, ?batch/s, Batch=31, Train loss (in progress)=7.91e-6]
Epoch 110: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=7.78e-6]
Epoch 110: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=7.65e-6]
Epoch 110: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=7.51e-6]
Epoch 110: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=7.37e-6]
Epoch 110: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=7.22e-6]
Epoch 110: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=7.09e-6]
Epoch 110: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=6.98e-6]
Epoch 110: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=6.9e-6] 
Epoch 110: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=6.86e-6]
Epoch 110: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=6.86e-6]
Epoch 110: : 0batch [05:33, ?batch/s, Batch=32, Train loss (in progress)=6.86e-6]
Epoch 110: : 0batch [05:33, ?batch/s, Batch=32, Train loss (in progress)=6.89e-6]
Epoch 110: : 0batch [05:33, ?batch/s, Batch=32, Train loss (in progress)=6.93e-6]
Epoch 110: : 0batch [05:34, ?batch/s, Batch=32, Train loss (in progress)=6.95e-6]
Epoch 110: : 0batch [05:34, ?batch/s, Batch=32, Train loss (in progress)=7.01e-6]
Epoch 110: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=6.86e-6]
Epoch 110: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=6.73e-6]
Epoch 110: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=6.57e-6]
Epoch 110: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=6.45e-6]
Epoch 110: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=6.34e-6]
Epoch 110: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=6.27e-6]
Epoch 110: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=6.21e-6]
Epoch 110: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=6.17e-6]
Epoch 110: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=6.19e-6]
Epoch 110: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=6.22e-6]
Epoch 110: : 0batch [05:44, ?batch/s, Batch=33, Train loss (in progress)=6.32e-6]
Epoch 110: : 0batch [05:44, ?batch/s, Batch=33, Train loss (in progress)=6.45e-6]
Epoch 110: : 0batch [05:44, ?batch/s, Batch=33, Train loss (in progress)=6.6e-6] 
Epoch 110: : 0batch [05:45, ?batch/s, Batch=33, Train loss (in progress)=6.72e-6]
Epoch 110: : 0batch [05:45, ?batch/s, Batch=33, Train loss (in progress)=6.83e-6]
Epoch 110: : 0batch [05:51, ?batch/s, Batch=34, Train loss (in progress)=6.75e-6]
Epoch 110: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=6.64e-6]
Epoch 110: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=6.55e-6]
Epoch 110: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=6.45e-6]
Epoch 110: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=6.35e-6]
Epoch 110: : 0batch [05:53, ?batch/s, Batch=34, Train loss (in progress)=6.24e-6]
Epoch 110: : 0batch [05:53, ?batch/s, Batch=34, Train loss (in progress)=6.16e-6]
Epoch 110: : 0batch [05:53, ?batch/s, Batch=34, Train loss (in progress)=6.11e-6]
Epoch 110: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=6.08e-6]
Epoch 110: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=6.07e-6]
Epoch 110: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=6.08e-6]
Epoch 110: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=6.11e-6]
Epoch 110: : 0batch [05:55, ?batch/s, Batch=34, Train loss (in progress)=6.15e-6]
Epoch 110: : 0batch [05:55, ?batch/s, Batch=34, Train loss (in progress)=6.23e-6]
Epoch 110: : 0batch [05:55, ?batch/s, Batch=34, Train loss (in progress)=6.33e-6]
Epoch 110: : 0batch [06:02, ?batch/s, Batch=35, Train loss (in progress)=6.31e-6]
Epoch 110: : 0batch [06:02, ?batch/s, Batch=35, Train loss (in progress)=6.3e-6] 
Epoch 110: : 0batch [06:03, ?batch/s, Batch=35, Train loss (in progress)=6.22e-6]
Epoch 110: : 0batch [06:03, ?batch/s, Batch=35, Train loss (in progress)=6.13e-6]
Epoch 110: : 0batch [06:03, ?batch/s, Batch=35, Train loss (in progress)=6.07e-6]
Epoch 110: : 0batch [06:04, ?batch/s, Batch=35, Train loss (in progress)=6.04e-6]
Epoch 110: : 0batch [06:04, ?batch/s, Batch=35, Train loss (in progress)=6.03e-6]
Epoch 110: : 0batch [06:04, ?batch/s, Batch=35, Train loss (in progress)=6.04e-6]
Epoch 110: : 0batch [06:04, ?batch/s, Batch=35, Train loss (in progress)=6.06e-6]
Epoch 110: : 0batch [06:05, ?batch/s, Batch=35, Train loss (in progress)=6.09e-6]
Epoch 110: : 0batch [06:05, ?batch/s, Batch=35, Train loss (in progress)=6.14e-6]
Epoch 110: : 0batch [06:05, ?batch/s, Batch=35, Train loss (in progress)=6.17e-6]
Epoch 110: : 0batch [06:06, ?batch/s, Batch=35, Train loss (in progress)=6.23e-6]
Epoch 110: : 0batch [06:06, ?batch/s, Batch=35, Train loss (in progress)=6.32e-6]
Epoch 110: : 0batch [06:06, ?batch/s, Batch=35, Train loss (in progress)=6.4e-6] 
Epoch 110: : 0batch [06:13, ?batch/s, Batch=36, Train loss (in progress)=6.43e-6]
Epoch 110: : 0batch [06:13, ?batch/s, Batch=36, Train loss (in progress)=6.41e-6]
Epoch 110: : 0batch [06:14, ?batch/s, Batch=36, Train loss (in progress)=6.47e-6]
Epoch 110: : 0batch [06:14, ?batch/s, Batch=36, Train loss (in progress)=6.52e-6]
Epoch 110: : 0batch [06:14, ?batch/s, Batch=36, Train loss (in progress)=6.54e-6]
Epoch 110: : 0batch [06:15, ?batch/s, Batch=36, Train loss (in progress)=6.55e-6]
Epoch 110: : 0batch [06:15, ?batch/s, Batch=36, Train loss (in progress)=6.53e-6]
Epoch 110: : 0batch [06:15, ?batch/s, Batch=36, Train loss (in progress)=6.53e-6]
Epoch 110: : 0batch [06:15, ?batch/s, Batch=36, Train loss (in progress)=6.59e-6]
Epoch 110: : 0batch [06:16, ?batch/s, Batch=36, Train loss (in progress)=6.68e-6]
Epoch 110: : 0batch [06:16, ?batch/s, Batch=36, Train loss (in progress)=6.79e-6]
Epoch 110: : 0batch [06:16, ?batch/s, Batch=36, Train loss (in progress)=6.89e-6]
Epoch 110: : 0batch [06:17, ?batch/s, Batch=36, Train loss (in progress)=7.02e-6]
Epoch 110: : 0batch [06:17, ?batch/s, Batch=36, Train loss (in progress)=7.17e-6]
Epoch 110: : 0batch [06:17, ?batch/s, Batch=36, Train loss (in progress)=7.33e-6]
Epoch 110: : 0batch [06:25, ?batch/s, Batch=37, Train loss (in progress)=7.32e-6]
Epoch 110: : 0batch [06:25, ?batch/s, Batch=37, Train loss (in progress)=7.27e-6]
Epoch 110: : 0batch [06:26, ?batch/s, Batch=37, Train loss (in progress)=7.23e-6]
Epoch 110: : 0batch [06:26, ?batch/s, Batch=37, Train loss (in progress)=7.2e-6] 
Epoch 110: : 0batch [06:26, ?batch/s, Batch=37, Train loss (in progress)=7.12e-6]
Epoch 110: : 0batch [06:27, ?batch/s, Batch=37, Train loss (in progress)=7.06e-6]
Epoch 110: : 0batch [06:27, ?batch/s, Batch=37, Train loss (in progress)=7.08e-6]
Epoch 110: : 0batch [06:27, ?batch/s, Batch=37, Train loss (in progress)=7.18e-6]
Epoch 110: : 0batch [06:27, ?batch/s, Batch=37, Train loss (in progress)=7.37e-6]
Epoch 110: : 0batch [06:28, ?batch/s, Batch=37, Train loss (in progress)=7.59e-6]
Epoch 110: : 0batch [06:28, ?batch/s, Batch=37, Train loss (in progress)=7.82e-6]
Epoch 110: : 0batch [06:28, ?batch/s, Batch=37, Train loss (in progress)=8.02e-6]
Epoch 110: : 0batch [06:29, ?batch/s, Batch=37, Train loss (in progress)=8.2e-6] 
Epoch 110: : 0batch [06:29, ?batch/s, Batch=37, Train loss (in progress)=8.34e-6]
Epoch 110: : 0batch [06:29, ?batch/s, Batch=37, Train loss (in progress)=8.5e-6] 
Epoch 110: : 0batch [06:38, ?batch/s, Batch=38, Train loss (in progress)=8.42e-6]
Epoch 110: : 0batch [06:38, ?batch/s, Batch=38, Train loss (in progress)=8.37e-6]
Epoch 110: : 0batch [06:39, ?batch/s, Batch=38, Train loss (in progress)=8.32e-6]
Epoch 110: : 0batch [06:39, ?batch/s, Batch=38, Train loss (in progress)=8.27e-6]
Epoch 110: : 0batch [06:39, ?batch/s, Batch=38, Train loss (in progress)=8.27e-6]
Epoch 110: : 0batch [06:39, ?batch/s, Batch=38, Train loss (in progress)=8.24e-6]
Epoch 110: : 0batch [06:40, ?batch/s, Batch=38, Train loss (in progress)=8.2e-6] 
Epoch 110: : 0batch [06:40, ?batch/s, Batch=38, Train loss (in progress)=8.18e-6]
Epoch 110: : 0batch [06:40, ?batch/s, Batch=38, Train loss (in progress)=8.18e-6]
Epoch 110: : 0batch [06:41, ?batch/s, Batch=38, Train loss (in progress)=8.22e-6]
Epoch 110: : 0batch [06:41, ?batch/s, Batch=38, Train loss (in progress)=8.3e-6] 
Epoch 110: : 0batch [06:41, ?batch/s, Batch=38, Train loss (in progress)=8.4e-6]
Epoch 110: : 0batch [06:41, ?batch/s, Batch=38, Train loss (in progress)=8.52e-6]
Epoch 110: : 0batch [06:42, ?batch/s, Batch=38, Train loss (in progress)=8.65e-6]
Epoch 110: : 0batch [06:42, ?batch/s, Batch=38, Train loss (in progress)=8.78e-6]
Epoch 110: : 0batch [06:50, ?batch/s, Batch=39, Train loss (in progress)=8.87e-6]
Epoch 110: : 0batch [06:50, ?batch/s, Batch=39, Train loss (in progress)=9.02e-6]
Epoch 110: : 0batch [06:50, ?batch/s, Batch=39, Train loss (in progress)=9.04e-6]
Epoch 110: : 0batch [06:51, ?batch/s, Batch=39, Train loss (in progress)=8.98e-6]
Epoch 110: : 0batch [06:51, ?batch/s, Batch=39, Train loss (in progress)=8.88e-6]
Epoch 110: : 0batch [06:51, ?batch/s, Batch=39, Train loss (in progress)=8.82e-6]
Epoch 110: : 0batch [06:52, ?batch/s, Batch=39, Train loss (in progress)=8.87e-6]
Epoch 110: : 0batch [06:52, ?batch/s, Batch=39, Train loss (in progress)=9.03e-6]
Epoch 110: : 0batch [06:52, ?batch/s, Batch=39, Train loss (in progress)=9.26e-6]
Epoch 110: : 0batch [06:52, ?batch/s, Batch=39, Train loss (in progress)=9.53e-6]
Epoch 110: : 0batch [06:53, ?batch/s, Batch=39, Train loss (in progress)=9.81e-6]
Epoch 110: : 0batch [06:53, ?batch/s, Batch=39, Train loss (in progress)=1.01e-5]
Epoch 110: : 0batch [06:53, ?batch/s, Batch=39, Train loss (in progress)=1.03e-5]
Epoch 110: : 0batch [06:54, ?batch/s, Batch=39, Train loss (in progress)=1.05e-5]
Epoch 110: : 0batch [06:54, ?batch/s, Batch=39, Train loss (in progress)=1.08e-5]
Epoch 110: : 0batch [07:01, ?batch/s, Batch=40, Train loss (in progress)=1.1e-5] 
Epoch 110: : 0batch [07:01, ?batch/s, Batch=40, Train loss (in progress)=1.09e-5]
Epoch 110: : 0batch [07:01, ?batch/s, Batch=40, Train loss (in progress)=1.08e-5]
Epoch 110: : 0batch [07:01, ?batch/s, Batch=40, Train loss (in progress)=1.07e-5]
Epoch 110: : 0batch [07:02, ?batch/s, Batch=40, Train loss (in progress)=1.08e-5]
Epoch 110: : 0batch [07:02, ?batch/s, Batch=40, Train loss (in progress)=1.09e-5]
Epoch 110: : 0batch [07:02, ?batch/s, Batch=40, Train loss (in progress)=1.1e-5] 
Epoch 110: : 0batch [07:03, ?batch/s, Batch=40, Train loss (in progress)=1.1e-5]
Epoch 110: : 0batch [07:03, ?batch/s, Batch=40, Train loss (in progress)=1.09e-5]
Epoch 110: : 0batch [07:03, ?batch/s, Batch=40, Train loss (in progress)=1.07e-5]
Epoch 110: : 0batch [07:04, ?batch/s, Batch=40, Train loss (in progress)=1.07e-5]
Epoch 110: : 0batch [07:04, ?batch/s, Batch=40, Train loss (in progress)=1.06e-5]
Epoch 110: : 0batch [07:04, ?batch/s, Batch=40, Train loss (in progress)=1.06e-5]
Epoch 110: : 0batch [07:04, ?batch/s, Batch=40, Train loss (in progress)=1.06e-5]
Epoch 110: : 0batch [07:05, ?batch/s, Batch=40, Train loss (in progress)=1.06e-5]
Epoch 110: : 0batch [07:10, ?batch/s, Batch=41, Train loss (in progress)=1.08e-5]
Epoch 110: : 0batch [07:11, ?batch/s, Batch=41, Train loss (in progress)=1.11e-5]
Epoch 110: : 0batch [07:11, ?batch/s, Batch=41, Train loss (in progress)=1.12e-5]
Epoch 110: : 0batch [07:11, ?batch/s, Batch=41, Train loss (in progress)=1.12e-5]
Epoch 110: : 0batch [07:12, ?batch/s, Batch=41, Train loss (in progress)=1.12e-5]
Epoch 110: : 0batch [07:12, ?batch/s, Batch=41, Train loss (in progress)=1.11e-5]
Epoch 110: : 0batch [07:12, ?batch/s, Batch=41, Train loss (in progress)=1.11e-5]
Epoch 110: : 0batch [07:12, ?batch/s, Batch=41, Train loss (in progress)=1.12e-5]
Epoch 110: : 0batch [07:13, ?batch/s, Batch=41, Train loss (in progress)=1.13e-5]
Epoch 110: : 0batch [07:13, ?batch/s, Batch=41, Train loss (in progress)=1.15e-5]
Epoch 110: : 0batch [07:13, ?batch/s, Batch=41, Train loss (in progress)=1.16e-5]
Epoch 110: : 0batch [07:14, ?batch/s, Batch=41, Train loss (in progress)=1.18e-5]
Epoch 110: : 0batch [07:14, ?batch/s, Batch=41, Train loss (in progress)=1.19e-5]
Epoch 110: : 0batch [07:14, ?batch/s, Batch=41, Train loss (in progress)=1.21e-5]
Epoch 110: : 0batch [07:14, ?batch/s, Batch=41, Train loss (in progress)=1.22e-5]
Epoch 110: : 0batch [07:21, ?batch/s, Batch=42, Train loss (in progress)=1.21e-5]
Epoch 110: : 0batch [07:22, ?batch/s, Batch=42, Train loss (in progress)=1.19e-5]
Epoch 110: : 0batch [07:22, ?batch/s, Batch=42, Train loss (in progress)=1.18e-5]
Epoch 110: : 0batch [07:22, ?batch/s, Batch=42, Train loss (in progress)=1.17e-5]
Epoch 110: : 0batch [07:22, ?batch/s, Batch=42, Train loss (in progress)=1.17e-5]
Epoch 110: : 0batch [07:23, ?batch/s, Batch=42, Train loss (in progress)=1.18e-5]
Epoch 110: : 0batch [07:23, ?batch/s, Batch=42, Train loss (in progress)=1.2e-5] 
Epoch 110: : 0batch [07:23, ?batch/s, Batch=42, Train loss (in progress)=1.22e-5]
Epoch 110: : 0batch [07:24, ?batch/s, Batch=42, Train loss (in progress)=1.23e-5]
Epoch 110: : 0batch [07:24, ?batch/s, Batch=42, Train loss (in progress)=1.23e-5]
Epoch 110: : 0batch [07:24, ?batch/s, Batch=42, Train loss (in progress)=1.24e-5]
Epoch 110: : 0batch [07:25, ?batch/s, Batch=42, Train loss (in progress)=1.25e-5]
Epoch 110: : 0batch [07:25, ?batch/s, Batch=42, Train loss (in progress)=1.26e-5]
Epoch 110: : 0batch [07:25, ?batch/s, Batch=42, Train loss (in progress)=1.27e-5]
Epoch 110: : 0batch [07:25, ?batch/s, Batch=42, Train loss (in progress)=1.29e-5]
Epoch 110: : 0batch [07:33, ?batch/s, Batch=43, Train loss (in progress)=1.31e-5]
Epoch 110: : 0batch [07:33, ?batch/s, Batch=43, Train loss (in progress)=1.32e-5]
Epoch 110: : 0batch [07:34, ?batch/s, Batch=43, Train loss (in progress)=1.32e-5]
Epoch 110: : 0batch [07:34, ?batch/s, Batch=43, Train loss (in progress)=1.31e-5]
Epoch 110: : 0batch [07:34, ?batch/s, Batch=43, Train loss (in progress)=1.29e-5]
Epoch 110: : 0batch [07:35, ?batch/s, Batch=43, Train loss (in progress)=1.28e-5]
Epoch 110: : 0batch [07:35, ?batch/s, Batch=43, Train loss (in progress)=1.28e-5]
Epoch 110: : 0batch [07:35, ?batch/s, Batch=43, Train loss (in progress)=1.28e-5]
Epoch 110: : 0batch [07:35, ?batch/s, Batch=43, Train loss (in progress)=1.29e-5]
Epoch 110: : 0batch [07:36, ?batch/s, Batch=43, Train loss (in progress)=1.3e-5] 
Epoch 110: : 0batch [07:36, ?batch/s, Batch=43, Train loss (in progress)=1.32e-5]
Epoch 110: : 0batch [07:36, ?batch/s, Batch=43, Train loss (in progress)=1.33e-5]
Epoch 110: : 0batch [07:37, ?batch/s, Batch=43, Train loss (in progress)=1.33e-5]
Epoch 110: : 0batch [07:37, ?batch/s, Batch=43, Train loss (in progress)=1.33e-5]
Epoch 110: : 0batch [07:37, ?batch/s, Batch=43, Train loss (in progress)=1.33e-5]
Epoch 110: : 0batch [07:45, ?batch/s, Batch=44, Train loss (in progress)=1.31e-5]
Epoch 110: : 0batch [07:45, ?batch/s, Batch=44, Train loss (in progress)=1.29e-5]
Epoch 110: : 0batch [07:45, ?batch/s, Batch=44, Train loss (in progress)=1.27e-5]
Epoch 110: : 0batch [07:45, ?batch/s, Batch=44, Train loss (in progress)=1.26e-5]
Epoch 110: : 0batch [07:46, ?batch/s, Batch=44, Train loss (in progress)=1.28e-5]
Epoch 110: : 0batch [07:46, ?batch/s, Batch=44, Train loss (in progress)=1.32e-5]
Epoch 110: : 0batch [07:46, ?batch/s, Batch=44, Train loss (in progress)=1.35e-5]
Epoch 110: : 0batch [07:47, ?batch/s, Batch=44, Train loss (in progress)=1.37e-5]
Epoch 110: : 0batch [07:47, ?batch/s, Batch=44, Train loss (in progress)=1.38e-5]
Epoch 110: : 0batch [07:47, ?batch/s, Batch=44, Train loss (in progress)=1.37e-5]
Epoch 110: : 0batch [07:47, ?batch/s, Batch=44, Train loss (in progress)=1.37e-5]
Epoch 110: : 0batch [07:48, ?batch/s, Batch=44, Train loss (in progress)=1.37e-5]
Epoch 110: : 0batch [07:48, ?batch/s, Batch=44, Train loss (in progress)=1.38e-5]
Epoch 110: : 0batch [07:48, ?batch/s, Batch=44, Train loss (in progress)=1.39e-5]
Epoch 110: : 0batch [07:49, ?batch/s, Batch=44, Train loss (in progress)=1.4e-5] 
Epoch 110: : 0batch [07:56, ?batch/s, Batch=45, Train loss (in progress)=1.44e-5]
Epoch 110: : 0batch [07:56, ?batch/s, Batch=45, Train loss (in progress)=1.48e-5]
Epoch 110: : 0batch [07:56, ?batch/s, Batch=45, Train loss (in progress)=1.5e-5] 
Epoch 110: : 0batch [07:57, ?batch/s, Batch=45, Train loss (in progress)=1.52e-5]
Epoch 110: : 0batch [07:57, ?batch/s, Batch=45, Train loss (in progress)=1.53e-5]
Epoch 110: : 0batch [07:57, ?batch/s, Batch=45, Train loss (in progress)=1.53e-5]
Epoch 110: : 0batch [07:57, ?batch/s, Batch=45, Train loss (in progress)=1.52e-5]
Epoch 110: : 0batch [07:58, ?batch/s, Batch=45, Train loss (in progress)=1.52e-5]
Epoch 110: : 0batch [07:58, ?batch/s, Batch=45, Train loss (in progress)=1.53e-5]
Epoch 110: : 0batch [07:58, ?batch/s, Batch=45, Train loss (in progress)=1.55e-5]
Epoch 110: : 0batch [07:59, ?batch/s, Batch=45, Train loss (in progress)=1.59e-5]
Epoch 110: : 0batch [07:59, ?batch/s, Batch=45, Train loss (in progress)=1.63e-5]
Epoch 110: : 0batch [07:59, ?batch/s, Batch=45, Train loss (in progress)=1.65e-5]
Epoch 110: : 0batch [07:59, ?batch/s, Batch=45, Train loss (in progress)=1.65e-5]
Epoch 110: : 0batch [08:00, ?batch/s, Batch=45, Train loss (in progress)=1.65e-5]
Epoch 110: : 0batch [08:07, ?batch/s, Batch=46, Train loss (in progress)=1.68e-5]
Epoch 110: : 0batch [08:07, ?batch/s, Batch=46, Train loss (in progress)=1.7e-5] 
